id,status_group
41497,0
35469,2
32890,0
56303,2
47352,1
23663,0
15906,2
59434,0
68087,0
32344,2
67015,0
1589,0
34091,0
5526,2
69400,2
10539,2
70066,2
44767,0
27875,0
32267,2
62482,0
64827,1
62456,0
18979,0
45976,0
60055,2
61337,0
2758,0
16172,2
19503,0
40722,0
3424,0
949,0
39896,0
60638,2
71659,0
61973,0
18291,2
74234,0
755,2
56245,2
52684,0
48339,2
35290,0
68882,0
41819,2
35246,2
24939,0
43599,2
63218,2
46983,0
6745,1
48381,2
59523,1
46352,0
11650,1
34053,2
57123,0
27270,0
64323,2
37310,0
54712,2
29677,1
62928,2
51027,1
29902,2
19377,2
13604,2
33537,0
51044,2
33854,2
35086,2
31927,2
12477,2
17951,2
1540,2
37214,2
19726,0
63957,2
71796,2
51198,0
18144,2
38915,0
60463,0
18628,2
6395,2
41532,0
5706,2
25730,2
43039,2
13118,0
65907,2
33536,0
2741,2
25478,2
4893,0
49600,2
44734,2
16572,0
60201,2
10792,2
12124,2
55179,2
29965,2
22251,2
3221,0
6276,1
23597,0
28292,1
29417,2
21680,2
64540,2
23272,0
16522,1
31337,2
63547,2
18607,1
14721,2
38671,0
31569,2
50559,0
20548,0
62680,0
3157,2
69499,0
61489,2
47777,2
23762,0
29739,1
63042,0
611,0
49530,0
34608,2
37292,1
70216,0
27932,1
16471,2
67952,2
32739,2
51282,2
59070,2
34332,0
27178,0
56188,0
43116,2
6491,2
73429,2
13802,2
24927,0
23180,0
9877,2
23343,2
11737,0
6687,0
42794,0
62820,2
65206,1
57544,2
12716,2
67416,2
25263,0
11286,2
19787,0
3917,2
57951,1
39343,0
64563,2
58651,2
44351,0
39349,0
39074,2
49521,2
16587,2
25949,0
39372,2
19089,0
67665,2
57982,1
24130,0
32158,0
65631,0
48335,2
13837,2
71873,2
24730,2
9820,0
50039,1
35310,0
27305,2
884,1
52751,1
24975,2
63414,2
45031,2
25010,2
7967,2
73755,2
9827,2
23492,2
6998,0
24759,2
9748,2
18655,2
5109,0
7825,2
39552,2
53765,2
16337,0
11358,0
9216,0
43778,0
16902,0
17929,0
36249,2
23309,0
74248,2
19439,0
25898,0
24986,0
57336,0
4832,2
38655,1
58378,0
66260,2
67172,2
19001,2
54332,0
4193,2
57425,1
63728,2
39524,0
23751,2
58527,2
43882,2
52184,2
40382,0
54510,0
4342,0
273,2
52945,2
67138,0
23133,0
59363,1
55495,2
15034,0
10924,0
29706,1
9312,1
6069,1
26188,1
40878,0
13063,0
45773,1
15947,1
35612,0
23649,2
19240,2
44496,2
5712,1
50983,1
61769,2
41303,1
46055,1
58101,2
67166,1
66185,0
69637,0
40731,0
9018,0
23947,2
43533,0
65063,0
19559,2
997,0
43558,0
53925,2
54559,0
67967,1
24383,0
54706,2
56522,2
65880,2
29592,0
11836,2
71346,2
61770,0
26205,2
64339,0
25328,2
29322,0
38187,1
57299,2
55048,2
22775,1
16734,2
73924,2
13576,0
10272,2
67331,2
31359,0
58373,1
10034,0
71848,1
23826,2
32744,2
840,2
61653,2
58492,2
55836,1
67474,0
33989,2
73951,2
3404,2
59875,2
67346,2
23936,2
57758,0
12935,0
251,0
21886,2
28989,0
70127,0
53062,0
30891,2
41918,0
29538,2
18328,2
14412,2
11893,0
72023,2
66343,0
45382,2
23285,0
57381,2
8369,0
66506,0
23899,2
27444,2
30988,0
61062,2
50980,2
31529,1
44539,2
47819,1
34276,0
31288,2
51303,1
73437,2
26960,2
68632,0
66792,0
39714,2
52431,0
72339,2
46060,2
20038,2
4705,0
67912,0
11300,0
72175,0
42554,2
58123,0
26228,2
143,0
63371,2
64300,2
31506,0
54092,2
18340,2
24853,0
40667,2
60777,1
51544,0
23956,2
51949,0
15018,0
23297,2
25254,2
17197,2
34104,0
48087,0
58320,2
73267,0
7178,0
4655,1
57125,2
41727,1
43747,2
29590,2
51445,1
24095,2
13053,2
19393,0
11014,0
60530,2
16742,2
868,2
37318,2
58406,2
9653,0
45969,2
55394,2
55438,2
27577,0
66448,0
5358,0
4917,2
38435,2
44847,0
20072,2
63901,0
68694,0
68379,2
65892,2
51758,2
10710,1
6181,2
32635,1
62802,2
59997,1
54943,2
3341,2
56195,0
39420,0
49133,1
8246,2
29691,2
26966,2
50023,1
54945,2
39311,0
33712,0
47595,2
33796,1
29442,0
64886,1
28219,1
428,2
3389,0
12704,2
31516,2
61603,0
16106,2
30129,1
73629,2
41192,0
61884,1
59911,0
11365,0
10842,0
66410,2
5794,0
7030,2
61156,0
2899,2
50427,0
37335,0
58849,0
6709,2
73342,0
22016,0
41104,1
58528,0
3382,2
58786,0
37823,0
28489,1
10083,0
29265,0
34180,1
3981,2
72834,0
69471,1
25509,2
70377,2
12042,0
17640,0
39478,2
30666,2
1334,2
41309,2
61662,2
73538,2
56179,2
49459,1
40400,1
71321,0
1933,2
11588,2
7723,0
34645,1
66421,2
32241,2
35629,0
29833,2
36133,0
68419,2
62493,0
33182,0
41748,0
43826,0
28717,0
23041,0
10827,2
61253,2
57576,2
45878,0
49563,0
19942,0
59439,0
29832,2
1506,2
73427,0
20066,1
66861,0
57423,2
64571,2
37169,2
208,0
60653,0
37992,0
29,0
3064,2
8913,1
68760,0
19771,2
21587,1
21249,2
18609,2
18061,0
63915,2
55956,0
19951,2
52334,0
53044,1
32658,1
50768,0
4698,2
70504,2
62900,1
61252,0
24329,0
42166,2
57842,2
23626,2
11324,2
453,0
22711,2
38771,2
5522,2
63290,0
53325,0
18627,2
45387,1
51002,1
12017,0
60825,0
48806,0
30481,2
46281,1
15315,2
33035,0
6167,2
61552,0
40352,2
37192,0
73888,2
15771,2
1065,2
41090,2
59355,0
40603,2
72034,0
68687,2
27191,1
38682,2
27793,2
36345,0
731,2
64209,0
41965,2
64891,0
55958,1
35363,2
32592,2
5012,1
28270,2
30227,2
42632,0
55479,2
53427,2
59914,2
18309,2
4055,0
65899,1
32411,2
38077,0
15620,0
7342,2
13556,0
975,2
28201,2
35492,1
46048,0
17110,1
56296,1
65226,2
55386,0
54250,2
53090,2
30328,2
19028,2
21926,2
45133,2
4855,1
2832,1
56642,0
12285,1
7000,2
49099,0
72346,2
47251,0
39390,2
16876,2
21438,2
42308,2
23868,0
16647,2
15275,1
25082,2
43571,0
30303,0
45726,1
12453,2
3047,2
54286,1
60038,1
38503,2
23564,2
23511,2
67467,1
23163,2
60717,2
33412,0
22811,2
30771,2
1923,0
17453,0
4498,2
50877,2
36462,2
60303,2
62584,1
17153,0
24469,2
33840,0
44998,2
54694,0
64779,2
40730,0
19182,0
12567,0
48915,0
2039,0
55896,1
20662,0
70985,0
23669,1
8449,0
49106,2
51497,0
15517,2
43234,2
69181,2
33746,2
18642,0
45027,2
23403,0
53897,2
16125,0
1419,0
30942,2
66300,0
5529,0
72022,2
65202,2
74074,0
6075,0
3178,0
65151,2
24829,1
20716,0
43988,0
32930,2
72494,2
72952,2
28180,2
66512,0
48258,2
16160,0
16022,2
15662,2
62551,2
58577,2
53111,0
69736,2
7427,1
63505,2
27246,2
39240,0
36078,1
27600,2
47259,0
49176,2
15470,2
36098,0
73544,0
14902,2
49920,2
26055,0
44564,1
47882,2
71004,0
38572,2
35471,0
33244,2
62963,0
17338,2
4814,2
6505,0
31999,2
40741,2
70017,2
4419,2
64634,2
57538,1
63263,2
66379,2
63646,2
57999,0
17339,0
20437,1
32647,0
44531,2
36655,0
52705,0
27883,2
56621,1
60792,0
16298,0
10372,1
22346,2
59691,2
38740,2
303,1
73402,0
53950,2
11216,2
47505,0
17838,0
35474,1
46381,0
60312,0
39090,0
24742,2
11783,0
22599,0
43931,2
29020,1
64647,0
22764,0
50133,2
13498,2
40788,2
61499,2
38694,0
6140,1
66728,0
60413,2
39963,2
29797,0
35041,2
73386,0
44448,2
50783,1
31555,2
73952,2
69355,0
19111,0
635,2
23883,2
6690,0
44274,0
25081,2
20710,0
73617,0
27937,0
10108,1
5849,0
7848,0
704,2
40327,0
30219,0
73638,2
16688,1
14012,1
57519,0
6771,2
41671,2
58994,2
58980,0
4935,0
29178,2
9533,0
57766,2
5411,2
68513,2
22622,0
27092,2
48553,2
24346,2
9665,1
61540,0
41357,0
42138,1
23218,2
22604,2
27284,0
60200,2
7573,0
59143,2
73321,0
31590,1
41036,2
2170,2
54880,2
3605,2
65642,2
27440,0
1099,2
42148,2
69024,2
18824,2
21058,0
43375,2
20698,0
23752,0
69014,1
25154,2
21604,2
1407,2
12686,2
891,0
30835,0
27885,2
34836,2
37512,2
10075,1
48483,2
44347,2
70829,2
16391,0
21298,0
4023,2
72636,2
259,2
4961,0
65780,2
35844,0
55882,2
39765,2
10301,2
8569,2
52972,0
72592,0
35207,0
71608,0
57197,0
28513,2
11477,0
36041,2
6382,0
49158,0
62048,0
48467,2
48565,2
16775,2
19897,2
58138,2
67366,1
50450,2
45815,2
63874,2
69159,0
4767,2
41508,2
27934,0
39386,2
64159,0
31464,0
4820,0
28743,2
25980,2
48551,2
73156,2
27126,0
44495,1
29884,2
49640,2
16434,0
58694,2
62064,2
56502,0
37379,2
51880,2
47791,1
660,0
70015,2
57769,2
10971,2
52009,2
56767,0
56285,0
3429,2
46399,2
22290,0
71086,2
31742,0
29307,0
26089,2
63673,2
22169,2
66731,2
69919,0
66730,2
25173,2
25004,0
9726,0
19296,2
60261,1
9380,0
959,2
5547,2
22945,0
43757,2
41580,2
67957,1
10039,2
45305,1
40192,0
28030,2
38006,0
65232,2
57996,2
56370,2
29050,2
56820,2
2709,1
2702,2
67013,2
46274,0
18369,2
163,2
3018,0
32725,0
37552,1
67863,2
36522,0
51401,2
60607,2
38468,2
9451,0
11514,1
57382,0
8094,0
45517,2
44945,0
42958,0
6364,2
31745,2
12660,0
55609,2
6609,2
9118,2
19750,0
60263,2
29368,2
48179,2
913,2
21610,0
4279,2
61702,1
24295,0
31029,2
34917,2
54143,2
48165,2
61165,0
3511,0
27673,2
46990,2
33691,2
51567,2
43215,1
26957,2
33416,2
55952,0
15766,0
40855,2
27807,2
46443,2
18208,2
7068,2
62712,2
53375,0
53895,1
5245,0
72156,2
17641,2
55850,2
35754,2
61865,1
37403,2
64752,2
56021,1
65703,2
1001,2
31824,0
18836,2
3885,2
14118,2
20043,2
9612,0
22011,2
46128,0
60875,0
66936,1
58928,2
15412,0
58470,2
14158,0
71685,2
34218,0
20975,2
23201,2
36029,2
47768,0
15811,0
15696,2
26130,2
66582,2
57266,0
16803,0
36212,2
67234,0
70204,2
2576,2
47817,2
16554,2
10014,1
39649,0
21768,2
13382,1
38340,2
54059,0
48319,2
70126,2
7445,0
22399,1
48663,2
62521,2
12931,2
32399,1
28936,0
69515,0
42812,1
10462,0
66822,0
65092,0
10106,0
31244,0
70198,1
68129,1
127,2
44277,0
12395,0
46254,2
65302,1
29662,2
37879,1
65504,2
8782,2
29363,1
38629,2
55273,2
11060,2
29588,0
12349,1
29301,2
1867,2
1566,1
24729,0
63618,1
18506,0
52835,1
54804,1
5439,2
42479,0
42295,2
35892,2
37244,2
47451,0
48106,1
58363,2
43867,1
19137,2
72547,0
26651,1
29690,0
56624,1
28138,2
14055,0
45586,0
8651,0
6713,2
42016,0
8693,0
47285,0
1098,2
56061,2
20581,2
40565,0
36285,2
54774,0
68375,2
72467,2
10343,2
60133,0
40840,2
23350,2
26480,2
5532,0
14605,2
36089,0
13031,2
33733,0
63005,0
18828,1
59725,0
23138,2
72526,2
43112,0
3866,0
23155,1
8558,0
60953,0
18884,2
35438,2
56008,1
39761,1
41981,0
38576,2
56871,2
917,2
47737,0
69446,2
2626,2
25271,2
34646,2
341,2
37897,0
64538,0
34348,2
67426,0
53079,2
12527,2
55255,0
44610,2
65546,2
2260,2
5480,0
27649,0
53468,0
497,2
46354,2
38045,1
29576,2
5200,0
26463,2
8715,2
70544,2
50219,2
73092,1
30057,0
27186,2
29660,2
52836,0
66209,0
1642,2
59679,2
24882,2
63530,2
15722,1
47376,0
50807,2
73203,0
9120,2
45680,0
59738,2
21831,2
41297,2
24692,2
57243,2
24782,0
50595,2
19094,2
48584,0
48555,0
34860,2
60788,2
52047,0
61582,2
73095,2
53019,0
9899,2
23228,2
44329,2
8859,1
18043,1
41457,1
42227,2
40803,0
33795,2
20012,2
47298,0
65384,0
19516,1
6008,2
73261,2
35666,2
58088,2
24040,0
21703,2
63085,2
25016,0
22902,2
58243,2
66798,0
58210,0
2527,2
72877,2
36503,2
57992,2
33901,2
63367,2
21889,1
44714,1
1648,2
69020,0
61641,0
172,2
11989,2
61387,2
61936,0
51263,2
39424,2
44914,2
40977,2
73925,2
50660,2
952,0
61606,2
25329,0
13916,0
23504,2
53280,0
51264,0
18339,0
57856,2
31074,2
21979,2
68911,2
42445,2
3493,2
59660,2
4690,2
6621,0
34656,2
51581,0
67154,0
66142,2
17049,1
53488,2
40701,2
8543,2
63015,2
38752,2
5830,0
15645,0
28181,2
51803,2
32682,2
73083,2
8389,2
72561,2
14682,2
44125,0
19755,0
18437,2
37809,0
58896,2
56782,2
22859,1
5196,2
28854,0
52739,0
28266,2
73472,1
21845,2
35978,2
35588,0
57591,1
52983,1
11561,2
29609,2
17759,0
73738,0
45070,0
25921,0
51424,2
74056,1
72373,0
45594,2
44385,0
5349,2
65856,2
56192,2
45904,0
32231,2
6177,1
2162,2
61649,2
21251,2
4566,2
70553,2
41190,2
25938,1
27542,2
27090,0
56219,0
73563,2
31088,2
54004,0
70048,0
3022,2
16785,2
58915,0
73166,2
44005,2
60708,2
70812,2
47488,2
12013,0
1771,2
52241,2
35609,0
36662,2
44989,2
34207,0
24623,1
47837,0
255,2
4553,2
50307,2
63501,2
50892,2
33346,1
67287,2
39253,2
38883,0
56105,2
11206,0
64557,1
54769,2
63431,0
14352,0
6379,2
67028,2
5682,2
38675,0
6666,2
5236,2
21395,0
36698,2
48142,1
51286,2
42336,2
31706,2
3345,2
47932,0
31478,0
9532,0
73761,2
56671,0
68926,2
5948,0
50924,0
54124,0
49803,2
45943,0
9416,1
64344,2
18984,1
20418,2
18771,0
16973,2
44237,0
66917,2
53267,1
60301,2
18067,2
24561,2
45213,2
24003,2
67407,2
21502,1
69897,2
57803,0
73759,2
73907,2
45239,0
25764,2
29024,2
62429,2
5050,2
50797,0
33439,0
50003,2
71083,2
21851,2
156,2
26070,2
70845,2
64391,0
40193,2
42472,2
24140,1
17980,2
44033,2
60837,0
60934,2
59198,0
73351,2
27179,2
38268,2
64822,2
67220,2
14858,2
5405,1
41873,2
35681,2
28014,0
60882,2
37197,2
56169,2
40819,2
47268,1
25093,2
28902,0
2647,2
49267,2
51138,2
33337,2
43335,2
12859,2
2376,2
26685,2
67230,2
7453,2
14709,2
45608,2
66170,2
7066,0
49528,2
36390,2
71159,0
20907,2
60947,2
28109,1
8222,0
63419,2
39541,0
66799,1
42453,2
44948,2
16134,2
7150,2
46674,2
19347,0
73368,2
62965,2
51437,0
7712,1
27678,2
19658,0
8612,2
43393,0
63767,2
60743,2
38868,2
45892,0
7693,2
44321,2
15346,2
3798,2
30873,0
53741,1
61491,2
4689,2
54616,0
43137,2
39951,2
6774,2
53301,2
44379,0
19784,2
11880,2
10311,2
71114,0
48596,1
12571,2
23249,1
15606,2
22941,1
63544,0
65483,1
24859,0
50004,0
26180,2
25677,2
7806,0
42941,2
46795,2
21682,0
53244,2
46016,2
56537,0
57183,2
71758,1
57645,0
21981,2
30118,2
34419,0
646,2
40521,0
31158,0
41396,1
72673,2
47571,0
819,0
10881,2
3810,2
7012,2
25928,0
57357,1
68059,0
52523,2
20022,0
35242,0
5772,2
68411,2
22773,2
30840,2
34085,2
11864,0
11913,2
11340,0
22905,1
74212,1
3420,0
49412,1
54054,2
34444,1
39470,2
23901,2
66573,0
57779,2
40835,2
50316,2
37342,1
5566,0
60737,0
57943,2
66476,2
59939,1
72408,0
11873,0
48702,2
7015,2
12932,2
28055,2
36746,2
70432,1
32209,2
65582,0
32082,0
62792,2
45653,1
2961,2
865,0
73028,0
62864,2
66136,0
48998,2
48514,2
15090,0
62509,1
17001,0
16442,0
32264,0
25727,2
19946,0
2067,1
7533,1
65221,1
54802,0
71245,2
56479,2
25532,2
52859,2
26502,2
15117,2
62162,1
24291,0
51849,0
36701,2
20985,2
19748,2
37505,0
11439,2
14217,2
36525,2
63725,0
37482,0
21715,2
72903,0
38794,0
30054,2
65097,2
41517,2
14239,0
48270,0
67159,0
29086,0
26104,0
11498,2
44768,2
19116,2
15023,1
40676,2
8210,2
33076,2
56754,0
30889,2
46522,2
11557,2
27438,2
4104,0
65080,2
69215,2
36505,2
9490,0
20545,1
26335,2
20696,2
38555,0
62469,1
52442,0
39356,2
57625,2
51228,2
22062,2
3390,0
52933,2
64378,2
27382,0
24366,0
584,2
29605,2
47843,2
32981,2
23712,2
36757,2
2505,0
56157,1
62541,2
48317,0
33697,2
23739,0
38956,2
47565,2
22228,0
46096,2
71805,2
37621,2
58278,0
11057,2
29557,2
16939,1
60804,1
15704,0
48807,0
10913,2
61545,0
37822,2
3474,0
33257,1
21503,1
14268,2
40583,2
65287,2
17622,2
69264,2
42084,0
74154,2
1520,2
73005,0
8490,0
68489,1
18792,0
51364,0
44553,2
12148,0
63920,0
7497,2
1951,0
26958,0
65897,0
15227,0
17963,2
29326,0
59684,2
60256,2
40915,2
54884,0
4505,2
24316,0
2843,1
38403,1
53329,2
50169,2
27766,2
55507,0
6481,0
28793,1
60763,0
54535,0
64182,2
11863,2
1945,0
42937,0
7836,2
10177,2
44023,2
4736,0
10658,2
18927,2
42536,2
60925,0
20026,0
62025,1
65029,0
34443,0
49050,2
16075,1
14208,1
42791,2
49532,0
33022,0
67529,2
47546,0
28169,2
17256,0
27252,0
11454,0
24354,0
49659,2
59703,0
15534,2
57208,2
12820,1
42519,0
61228,0
17780,2
9587,0
35313,2
48852,0
26297,0
50871,0
41014,2
14737,0
29103,2
13272,2
60981,2
23040,2
69479,2
61110,0
5912,1
69460,2
9268,2
58766,2
69125,1
33215,0
5531,2
31846,1
26146,1
44608,2
39404,2
473,2
918,1
53322,2
19984,2
14099,2
60507,0
737,0
13046,0
59747,2
7466,2
71316,2
54266,0
30934,0
65010,2
55524,0
44060,2
70372,0
4386,1
35675,2
41332,0
55598,0
61164,0
45271,2
19594,0
64869,0
34652,0
45932,2
44634,2
30887,0
23794,1
32176,0
6045,0
34035,0
46466,0
37519,2
12536,2
20123,2
33376,0
61089,2
30938,0
61987,2
40061,0
18498,0
41951,0
15683,0
44001,2
41636,2
18863,2
3130,0
52230,2
1969,2
37489,2
28607,2
28975,0
62080,0
59619,0
20251,2
18615,2
34650,2
37444,1
508,0
8227,0
2208,2
48140,0
34226,2
55270,2
43568,0
63385,2
1048,0
7351,2
920,2
32400,2
71407,2
54681,0
72926,1
17509,2
40696,0
39363,1
46131,2
4309,0
36560,2
67799,1
72868,0
35898,0
10830,2
66810,0
68345,2
57496,2
52646,0
30932,2
62611,2
13049,2
64431,1
47218,2
5656,2
42987,1
6890,0
8074,0
18535,0
60005,0
67381,2
51550,0
59056,0
21562,0
40402,0
13277,0
44189,0
3469,1
20489,2
50987,0
36410,2
858,1
25153,2
63774,2
44698,2
52280,2
38993,2
54749,0
12336,2
15925,2
44285,0
39876,0
10861,0
7616,2
55317,2
63259,2
5020,2
19207,2
10426,1
49202,2
39808,1
17581,0
8519,2
56090,1
73106,0
33148,1
1787,2
9331,0
28653,2
58842,2
36459,0
24423,0
70219,2
38125,0
23125,0
49155,2
52364,1
52625,2
54641,2
56914,0
941,2
1000,2
14190,2
14574,0
17827,0
9433,0
22234,0
35099,2
17763,0
37436,0
62076,0
1958,2
8939,2
73476,1
35376,2
37382,0
35657,1
40007,2
37040,2
57998,0
15003,2
53737,2
4911,1
62756,2
36813,0
52524,0
54064,0
61407,0
21631,2
46754,0
38078,0
43352,2
41136,1
59503,0
11017,2
54104,2
37938,2
44879,2
29121,2
24111,0
13864,1
70659,0
19431,0
67382,0
54891,2
56910,2
51763,1
37657,2
71298,0
34347,2
7747,1
68120,2
21308,0
60142,2
10328,2
44072,0
34296,2
34055,2
13336,0
2800,0
7274,1
1885,2
27234,2
5704,2
48053,2
35428,0
60232,2
8489,0
72991,1
27604,2
63555,1
4482,0
48718,0
1521,2
14094,2
22464,0
41322,2
60153,0
19339,0
57171,0
24293,2
56039,2
9472,2
10554,2
26606,2
46533,2
32950,2
59127,2
68801,0
21924,2
40151,2
25393,0
66761,0
24637,2
36937,2
68907,0
13475,0
22882,0
55068,1
9498,1
35031,2
39312,1
50350,2
58092,2
52681,2
41786,2
37132,2
14545,0
20394,2
52720,2
65107,2
55271,2
64854,0
74232,2
16709,0
11670,2
50639,2
15909,2
13270,2
25149,0
12208,0
26350,1
45210,2
20335,1
5868,2
62144,2
71406,2
10920,2
38396,2
35690,0
69510,2
46371,1
33984,2
73152,2
58024,2
71738,2
28065,0
67086,0
58122,1
57668,2
31327,2
14781,2
51381,0
55004,1
43219,0
38978,2
11044,2
24771,2
18028,2
70575,1
49777,0
29806,0
2580,0
26225,2
29647,0
45709,2
41625,0
54310,0
28899,2
16034,2
64848,0
32694,1
58564,2
29310,0
39223,2
36658,2
73611,0
3761,2
62277,2
16590,2
12774,1
36944,2
13416,2
54088,0
67150,0
60727,0
31595,2
55174,0
19383,0
41016,2
11869,1
17512,2
329,2
27467,2
29547,0
57341,2
9099,0
30276,1
60830,1
40236,2
16418,2
55143,1
67182,2
66236,0
933,2
9530,2
21874,0
23489,2
11959,0
47086,2
17465,1
33004,2
29840,0
26298,2
19584,0
23534,2
4281,0
10431,0
71234,2
18446,1
57530,2
33167,2
41384,1
12559,2
64292,1
52393,1
45883,0
39995,2
27159,0
65782,0
35599,2
67723,0
35935,2
18721,0
37086,1
53876,0
20928,0
26435,0
59449,2
53589,2
72395,0
55489,2
28490,2
25904,0
6112,2
41087,2
35616,2
42458,2
66491,0
9902,0
39501,2
57271,2
54070,0
57910,0
71307,2
73233,1
54190,1
43476,2
15291,0
55442,2
73581,0
21815,1
26448,2
37929,0
57411,2
35623,2
22237,2
59922,0
61522,0
38593,2
26325,0
52529,2
16179,2
51492,2
16490,0
12533,0
20630,1
21096,1
58303,0
38251,2
38969,1
69249,0
1704,1
68089,2
70082,2
64897,2
1539,0
63401,2
17289,0
62502,2
8008,2
34013,2
32417,2
9402,2
45289,2
73097,2
30193,0
1600,2
39380,2
64694,0
64445,2
38643,1
4584,0
38012,0
66001,2
39547,2
31019,1
38342,0
5833,2
13355,2
18172,2
65723,2
25047,2
60182,0
23306,0
39438,0
31343,2
25587,2
33637,2
70033,0
16763,2
60779,0
48712,0
39140,2
50624,2
53191,2
47480,1
58276,2
20905,2
50945,2
22691,0
63644,2
21373,2
59934,2
1501,2
4506,2
67417,2
31437,0
45686,2
322,2
66741,2
17982,2
28695,2
62059,2
22640,2
8415,2
46551,2
29090,2
42749,2
12189,0
33882,2
21335,0
12028,2
37175,2
38194,2
9442,2
49740,2
64124,0
62573,2
44167,2
50010,0
10025,0
45602,0
68765,0
12589,0
59324,1
33688,2
19954,0
22395,2
26777,0
26743,0
27081,0
33187,2
32790,0
1570,2
58116,1
33352,1
20186,2
15559,2
19807,2
60205,0
15388,0
57972,0
47257,0
33815,0
55742,0
7644,2
61628,2
70675,2
42823,2
19779,0
5717,0
19844,2
39889,2
21722,2
32563,2
70253,1
33707,2
74113,0
65967,0
37035,2
8760,1
33546,2
19101,2
68799,2
56246,2
62810,2
61890,1
5141,1
29355,2
33327,0
58982,2
60223,0
63199,2
21388,2
18585,2
21728,2
30865,0
10816,2
61227,1
61428,2
41232,2
13413,0
32796,0
67277,1
48199,2
57497,2
23991,0
65862,2
12726,1
26953,0
40165,2
33105,2
70858,2
11052,2
1219,2
2789,2
39769,1
39656,2
39024,2
66675,0
38102,2
11270,2
63282,0
19838,2
3489,2
39335,2
37020,1
2345,2
22712,0
30822,2
17416,0
55759,2
18373,2
31433,2
49325,1
39393,2
52516,2
51356,0
38136,0
1350,2
66588,0
73304,2
71524,2
63270,2
61101,0
71988,0
70536,2
40262,0
73038,2
6582,0
13369,1
72495,2
8747,2
20535,0
32571,2
31564,2
31110,0
7027,0
56506,2
54293,2
27157,2
1789,2
49379,2
72067,1
63322,0
70759,2
63529,1
18405,2
16878,2
58940,0
50775,2
69721,2
31663,0
6810,2
54609,2
30612,2
4519,0
37636,1
55899,1
11240,2
14223,0
56236,2
12259,2
22141,2
1370,0
70836,2
18625,0
29119,0
5041,1
56083,0
902,2
14689,2
3009,2
1398,0
66561,2
49986,1
16577,0
42217,0
49941,0
53977,1
31129,2
3546,2
62745,1
58720,2
2743,0
45176,2
6832,2
10277,2
68567,0
66320,2
31952,2
18009,2
37804,0
21749,2
29055,2
23375,0
33913,2
22145,0
47180,1
51677,0
4434,2
44403,0
55027,0
60119,0
22873,2
62498,2
29006,1
48286,0
45429,0
33987,2
2308,2
5776,2
58409,2
5901,0
42560,2
36456,1
24770,2
12066,2
74028,0
12112,2
73069,2
17954,2
31238,0
32423,1
55379,1
35248,0
18465,2
13688,0
51771,2
12524,2
38308,0
69317,1
9504,0
55756,2
18896,2
10536,2
73610,2
45186,0
3617,2
41958,2
27720,1
38061,1
68290,2
55701,2
57822,0
27463,2
19350,2
45711,0
37651,1
56508,2
3416,2
63389,2
32470,0
32476,1
11176,0
37019,2
33635,0
3188,0
55475,2
55090,0
59979,1
39796,0
54157,0
65307,2
27351,2
13654,2
62110,2
52339,2
28207,1
49822,2
39798,2
4375,2
40503,2
15511,0
29480,0
47418,2
68897,2
26536,2
41805,2
8613,0
27540,2
60052,2
74182,0
57444,2
60679,2
27560,2
51654,2
30299,2
32861,2
32887,2
5243,2
10216,0
65876,0
69664,2
36551,2
25257,2
33544,2
19165,2
38076,2
65811,2
56463,1
60172,0
35164,2
40047,2
66904,1
33005,2
34242,2
50274,2
52474,2
59337,2
39037,2
671,2
41286,0
37572,2
67085,1
60724,0
4426,0
33519,2
68693,2
27411,1
16059,0
10508,2
51091,2
58161,2
2009,2
65306,2
45129,2
70886,1
21079,0
14423,2
29260,2
33415,2
22153,2
55873,2
56274,2
973,0
2449,2
50726,1
56206,0
11729,2
13638,2
58446,2
9961,2
3172,2
19777,2
5681,2
47297,1
68606,0
58589,2
70214,2
61042,0
11747,2
72704,0
19528,2
25812,0
9042,2
52702,2
60287,0
67148,2
54592,2
64936,0
17514,2
31598,1
12279,2
64840,0
4094,2
22173,2
13577,2
4468,2
6476,2
10501,2
21000,2
13196,2
53066,0
22751,2
24620,2
54477,0
4677,2
32688,2
37045,2
22548,2
27501,2
18736,2
68263,2
73533,2
72281,2
63286,0
36489,0
40144,2
466,2
901,0
28663,2
65505,0
63075,2
38111,0
52514,1
24799,2
2875,2
31780,2
36376,1
38663,2
42162,0
49858,0
33864,2
73493,2
71261,0
53630,2
58384,2
40480,1
3505,0
72210,1
14528,1
56144,0
46076,2
55824,0
21954,2
24033,0
817,0
11685,0
54148,2
69419,2
9333,2
73856,2
48454,2
34611,0
35920,2
12528,1
69784,0
33552,1
17157,2
73453,0
50981,0
23674,1
11553,2
29217,0
73049,2
53701,1
34042,2
58103,2
69002,2
10763,0
21134,0
24693,2
32639,0
38042,2
65143,2
72947,0
35057,2
32269,2
21477,2
57217,2
13781,0
67883,0
7077,2
73648,0
59667,2
2249,0
19840,2
32715,0
39154,2
43541,2
3497,2
51049,0
4005,1
30463,2
22064,0
42930,2
51981,2
13120,2
15575,0
37358,2
18770,2
54680,2
15607,0
29377,2
28331,0
13122,0
61918,2
59227,2
35482,2
22663,2
49587,2
3773,2
42811,0
68178,0
47893,2
70000,2
27493,0
45643,0
3839,0
39750,2
7781,0
24977,2
50497,0
73994,1
24296,2
54924,0
23814,2
23516,0
13565,1
58206,1
64835,2
24276,2
57505,2
74148,2
14845,2
2063,0
57275,2
31377,2
68341,2
